"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"TMSB4X",1.94155184683388e-301,-0.463858058905235,0.998,1,6.2822793108004e-297
"SH3BGRL3",2.83967029744048e-298,-0.498869647564391,0.972,0.989,9.18832118142815e-294
"ACTB",7.51289376023597e-297,-0.522849952822491,0.972,0.991,2.43094703399955e-292
"MALAT1",2.49592943622401e-296,-0.76153499167985,0.88,0.926,8.07607887679003e-292
"B2M",5.403654599711e-291,-0.425103631692283,0.999,1,1.74846051882849e-286
"NRGN",5.41370640066165e-279,-0.410877616393358,0.99,0.991,1.75171298006209e-274
"PPBP",9.08059060212881e-260,-0.405413828020719,0.996,0.986,2.93820670113082e-255
"MT-CO1",7.62399784523944e-255,-0.498241073593166,0.96,0.969,2.46689698278413e-250
"FTH1",3.18452843615238e-241,-0.388730488975449,0.999,0.998,1.03041786608583e-236
"MYL6",4.17273811181973e-237,-0.558726967175737,0.91,0.938,1.35017287084151e-232
"MT-CO2",3.33763340845537e-232,-0.468470370173534,0.963,0.958,1.0799580419739e-227
"SERF2",2.10538561692758e-225,-0.556351031909251,0.908,0.929,6.81239624069258e-221
"CLU",2.20769912410325e-218,-0.573410730918583,0.88,0.914,7.14345205586087e-214
"FTL",1.5852306614047e-210,-0.400200927803305,0.983,0.982,5.12933085110718e-206
"CCL5",1.47837472227712e-206,-0.386512911706875,0.979,0.97,4.78357708887207e-202
"MT-ND2",3.83962681894859e-206,-0.462986177265119,0.958,0.952,1.2423880498072e-201
"HLA-E",4.15198813834267e-204,-0.453356931687417,0.918,0.928,1.34345880192354e-199
"MT-ATP6",1.73553475800432e-197,-0.459606151493479,0.948,0.937,5.61566981647457e-193
"MT-CO3",5.85287552603536e-193,-0.492474870677095,0.92,0.92,1.89381493395926e-188
"RPLP1",1.12756371100774e-187,-0.88284968572444,0.689,0.789,3.64845789970776e-183
"OAZ1",1.83769397967117e-187,-0.332622664613048,0.974,0.977,5.94622641002199e-183
"GNAS",4.08323103594929e-185,-0.405909353872322,0.962,0.945,1.32121106630211e-180
"ACTG1",3.04171563736257e-183,-0.625823933613598,0.806,0.863,9.84207928781406e-179
"OST4",1.57446070371209e-173,-0.380815256100689,0.967,0.946,5.09448249900122e-169
"NCOA4",1.61363154196084e-167,-0.503868484256293,0.875,0.89,5.22122758032267e-163
"MT-CYB",1.67130019714537e-167,-0.471031864981653,0.903,0.895,5.40782604790326e-163
"TAGLN2",4.57652137148105e-166,-0.326966025859401,0.98,0.952,1.48082502017012e-161
"HLA-B",2.38550446021905e-163,-0.465141670022906,0.89,0.878,7.71877678193079e-159
"GNG11",8.01235013988599e-163,-0.286396847337831,0.994,0.965,2.59255613476291e-158
"CAVIN2",1.06127289489979e-158,-0.27312650742072,0.991,0.968,3.43396070602726e-154
"TLN1",3.05108571322369e-158,-0.386831859747256,0.905,0.886,9.87239804227789e-154
"EEF1A1",1.31067492830911e-155,-1.05646252446566,0.567,0.711,4.24095086552978e-151
"RPS12",2.0533697904918e-155,-1.049611869511,0.57,0.717,6.64408863109431e-151
"TPT1",4.04802452624778e-155,-0.68883721270815,0.76,0.796,1.30981929595799e-150
"MT-ND4",3.7833222465702e-149,-0.496599140597856,0.87,0.859,1.22416957932272e-144
"PF4",2.61227656196039e-143,-0.264920657134405,0.993,0.96,8.45254327153523e-139
"PRKAR2B",2.93813631938506e-143,-0.356186827613924,0.924,0.877,9.50692768863423e-139
"LYL1",8.35439920898621e-136,1.52806425206183,0.544,0.149,2.70323295205167e-131
"RPL10",2.8327855168297e-124,-0.730934807829007,0.708,0.739,9.16604409680585e-120
"NFE2",5.77662628987462e-123,1.60030310129155,0.476,0.121,1.86914296861473e-118
"ARPC1B",2.39830513954797e-122,-0.544348414759515,0.792,0.79,7.76019594003537e-118
"RPL41",9.59345985855819e-117,-0.748469087272748,0.682,0.723,3.10415580643367e-112
"CNST",6.01847038534221e-108,1.18638662165314,0.576,0.195,1.94739646258518e-103
"MT-ND1",5.49500962218913e-107,-0.489613718202354,0.828,0.802,1.77802026345174e-102
"RPL13",9.71407266507476e-105,-0.980787631403489,0.528,0.645,3.14318249223824e-100
"RPS24",2.64771792079651e-104,-1.40538439917668,0.33,0.529,8.56722087632126e-100
"RBM38",7.00167121978219e-104,1.3033020826507,0.474,0.136,2.26553075658492e-99
"FAM110A",5.28124519303739e-102,1.40889841358448,0.449,0.125,1.70885250711111e-97
"DAB2",8.32569232671063e-100,1.05639875190818,0.623,0.231,2.69394426615376e-95
"IFRD1",2.16964160370358e-99,1.54637270981884,0.376,0.086,7.02030933710367e-95
"HLA-C",9.87686294647353e-99,-0.374108333071844,0.874,0.821,3.19585654359044e-94
"TMSB10",5.12157622610477e-98,-1.16083904741352,0.424,0.58,1.65718841948072e-93
"HLA-A",2.22933931148057e-97,-0.381504493480191,0.845,0.797,7.21347321015769e-93
"MYL9",2.35616967436558e-96,-0.752867337681494,0.615,0.689,7.62385821534469e-92
"TREML1",9.46386585043592e-96,-0.505698614772615,0.767,0.759,3.06222307322555e-91
"RAP2B",1.32721984534112e-93,1.13910003362608,0.505,0.164,4.29448525357026e-89
"HEMGN",3.20466431675438e-92,1.29212049122215,0.436,0.129,1.03693323297221e-87
"RPS27",6.78600601205487e-92,-0.847832036544331,0.585,0.649,2.19574796532059e-87
"LGALS12",1.831793825504e-91,1.67048151180866,0.33,0.069,5.92713528118328e-87
"CCNG1",8.50534961097374e-91,1.47105270256261,0.373,0.094,2.75207597362277e-86
"RGCC",1.38431778204837e-90,1.3902207931568,0.402,0.112,4.4792370473739e-86
"RPS14",1.51019528657151e-90,-1.17733679102689,0.42,0.561,4.88653888875943e-86
"RPL30",1.67753954685348e-90,-1.03735815368192,0.47,0.597,5.42801471175382e-86
"SEC14L1",6.3930629408863e-90,1.18968438776857,0.462,0.146,2.06860337578258e-85
"SMIM5",5.2393118772921e-89,1.09990821328719,0.502,0.17,1.69528414413541e-84
"AL034397.3",5.95664221751738e-89,1.44055666414681,0.361,0.088,1.9273907223221e-84
"PDCD10",1.54693166259413e-88,1.08055194444322,0.531,0.188,5.00540678065582e-84
"RPS27A",2.47290091139347e-88,-0.77013726328811,0.622,0.661,8.00156547899586e-84
"RPS8",6.52892248807425e-88,-1.3620805643765,0.317,0.499,2.11256344946619e-83
"GSTO1",8.56428028384983e-87,0.827669619064997,0.83,0.405,2.77114417144529e-82
"INKA1",9.27736381066454e-87,2.1022388655401,0.266,0.041,3.00187660821672e-82
"CALM3",1.33268831536863e-86,-0.376115577387727,0.849,0.786,4.31217958203828e-82
"FRMD4B",1.54447412571049e-85,1.45213820020199,0.353,0.088,4.99745492856143e-81
"RPS18",2.87340896184055e-84,-1.24501100580862,0.346,0.517,9.29748937782745e-80
"NDUFA6",4.09034590186451e-83,0.949015936932523,0.564,0.215,1.3235132234663e-78
"RPL11",4.12362235723566e-83,-1.09247112574822,0.435,0.564,1.33428048613074e-78
"RPL34",8.83366722157086e-83,-1.13627473537305,0.413,0.552,2.85830970288368e-78
"RPS23",1.88962718271219e-82,-1.27209837913108,0.348,0.511,6.11426667510184e-78
"RAB32",8.9920906573849e-82,0.822183939879086,0.78,0.353,2.90957077401003e-77
"RPL32",1.23157136398154e-81,-1.10275064823521,0.423,0.557,3.98499546243506e-77
"PPDPF",2.80297820603007e-81,-0.478959862934087,0.787,0.75,9.06959658125149e-77
"CYTOR",5.91330980528223e-81,1.17374343432987,0.422,0.133,1.91336965369517e-76
"ELF1",6.09996883610792e-81,1.0819885558909,0.471,0.162,1.97376691629944e-76
"RPS3A",1.56424106285202e-79,-1.0578043896963,0.45,0.565,5.06141480707029e-75
"RPL28",1.14188954258609e-78,-1.01591817802568,0.459,0.574,3.69481199294581e-74
"ROCK2",7.44094971085446e-78,1.27738076388169,0.338,0.086,2.40766809794118e-73
"RPLP2",9.58754178279204e-77,-1.3292136319181,0.314,0.481,3.10224089465802e-72
"RAB27B",2.26524909244152e-76,0.811077824079709,0.746,0.338,7.32966648841301e-72
"FRMD3",2.32982143508017e-76,1.36766091676101,0.331,0.087,7.53860321748891e-72
"RASGRP2",2.87172454952005e-76,0.872897972496602,0.601,0.243,9.29203912488202e-72
"CFL1",6.61643586399137e-76,-0.630917579198073,0.656,0.677,2.14088015251169e-71
"HEXIM2",9.94344024359305e-76,1.56823222324635,0.292,0.066,3.2173989596194e-71
"STON2",1.06361592842827e-75,1.05610253217525,0.412,0.131,3.44154205961534e-71
"PSTPIP2",1.23423775380099e-75,1.02293093874239,0.458,0.16,3.99362309997385e-71
"SWI5",2.48852391229065e-75,1.14285748243448,0.378,0.113,8.05211682299885e-71
"ETFA",3.59746553597073e-75,0.829970119341565,0.639,0.272,1.16403192347405e-70
"EGLN3",4.61423029391581e-75,1.50412443304788,0.3,0.071,1.49302649620234e-70
"NEXN",5.41328585563572e-75,0.866431158701148,0.592,0.24,1.75157690430805e-70
"CLIC1",6.29712589634611e-75,0.826830797428825,0.727,0.331,2.03756102628071e-70
"TBPL1",1.23796898602754e-74,1.80112305141973,0.259,0.05,4.00569624808932e-70
"SENCR",2.41500657272029e-74,1.2167357762724,0.345,0.095,7.81423676735104e-70
"AKIRIN2",1.95629915087299e-72,0.884398134492351,0.534,0.208,6.32999716247972e-68
"SAT1",2.43163953338485e-72,-0.303554287214818,0.856,0.791,7.86805603817336e-68
"ESAM",3.62191173596457e-72,0.830838354215281,0.57,0.226,1.17194198040606e-67
"NDUFB4",5.20860838588217e-72,1.178929013053,0.348,0.1,1.68534941541989e-67
"ASAP1",2.10918536267695e-71,1.07462354745705,0.395,0.127,6.82469107801382e-67
"VAPA",3.1488395158485e-71,0.864607669183509,0.512,0.195,1.0188700021431e-66
"F13A1",7.03528918870769e-71,-0.401924779454503,0.8,0.737,2.27640852279015e-66
"TACC3",1.21667302689864e-70,0.946823978613341,0.442,0.154,3.93678891313592e-66
"CASP3",1.25412050544713e-70,1.59485751766406,0.262,0.055,4.05795771947528e-66
"SAV1",2.67733775127921e-70,1.1144479412343,0.363,0.111,8.66306176181413e-66
"TNFSF4",2.8025836899287e-70,0.984255146918419,0.432,0.15,9.06832004550229e-66
"PNMA1",8.12129692294506e-70,1.11820412499558,0.365,0.113,2.62780804535733e-65
"RPS2",2.25861008195023e-69,-1.22829347587424,0.326,0.482,7.30818464216637e-65
"DERA",5.28014783988944e-69,1.19469413877629,0.344,0.103,1.70849743655302e-64
"SIAH2",1.24413494956178e-68,1.15554024639305,0.329,0.093,4.02564745629705e-64
"EIF1B",2.75301149319144e-68,0.921153493829948,0.436,0.155,8.90791928851955e-64
"AHCTF1",9.35840020253164e-68,1.29659753228833,0.3,0.079,3.02809755353316e-63
"RPL19",9.79325116587954e-68,-1.05738952875493,0.411,0.53,3.16880227974364e-63
"VIM-AS1",1.0812716957238e-67,0.786879938173394,0.579,0.242,3.49867082585351e-63
"INAFM2",1.0150704943656e-66,0.915439168603512,0.442,0.161,3.28446359861878e-62
"PIP4P2",2.13984396162979e-66,0.951601576104068,0.423,0.15,6.92389310664551e-62
"MTPN",3.42068017518916e-66,-0.358140426693133,0.808,0.748,1.10682948428596e-61
"RPL39",3.45366615813248e-66,-1.08735429711541,0.398,0.518,1.11750275878693e-61
"RPL18A",4.67556968704731e-66,-1.32475177051538,0.284,0.442,1.5128740836379e-61
"CMIP",5.81555160146882e-66,0.767025006066922,0.548,0.217,1.88173803168727e-61
"UBE2H",9.51538481255733e-66,0.904624597735012,0.43,0.154,3.07889306379917e-61
"PPM1A",1.27176288134307e-65,0.859778639058139,0.447,0.163,4.11504315516177e-61
"SSX2IP",1.41098931967291e-65,0.858481628422015,0.486,0.188,4.56553814166562e-61
"RPS13",2.24468918765735e-65,-1.23868814846106,0.313,0.464,7.26314080450289e-61
"MEIS1",9.10670995884732e-65,1.28601154418661,0.281,0.072,2.94665814138423e-60
"ICAM2",1.84078962791039e-64,0.847168967063627,0.459,0.17,5.95624299902966e-60
"PDGFA",2.08808760155719e-64,0.774729011442011,0.569,0.239,6.75642505235861e-60
"KAT6A",3.18190961121631e-64,1.14203047808222,0.3,0.082,1.02957049290126e-59
"CRBN",3.2669877110929e-64,1.15089274819839,0.305,0.085,1.05709921367833e-59
"PYGL",3.90681757742502e-64,0.909175827758321,0.379,0.125,1.26412896352741e-59
"UBE2B",5.7295646218005e-64,1.3353021291577,0.277,0.071,1.85391522467599e-59
"PTGIR",1.31135223838026e-63,1.30094625598847,0.282,0.074,4.24314243772699e-59
"UBALD2",2.1594961718806e-63,1.32131753006008,0.273,0.069,6.98748176335405e-59
"TMBIM1",4.15181790596219e-63,0.836435033193565,0.431,0.156,1.34340371983218e-58
"RPS28",4.71667284088432e-63,-1.13274918990549,0.356,0.49,1.52617383112494e-58
"DNAJC15",1.01941951731827e-62,1.34740844399462,0.259,0.062,3.29853573218674e-58
"CD47",1.29271875980597e-62,0.830680094287674,0.435,0.159,4.18285009110416e-58
"GLUL",2.0676638211167e-62,0.870006999910065,0.405,0.144,6.6903398259873e-58
"SEPT11",2.63313134809857e-62,1.05570116164738,0.329,0.101,8.52002310304253e-58
"TMEM140",3.54555240934593e-62,0.797242343382802,0.556,0.24,1.14723439309206e-57
"SPNS1",5.0510626626517e-61,0.745255433632354,0.497,0.198,1.63437234575421e-56
"DNM3",5.42425968204483e-61,0.895762624443411,0.38,0.131,1.75512770531925e-56
"TM2D2",2.67408528313563e-60,1.22276448280795,0.273,0.073,8.65253775064195e-56
"TBXA2R",2.73984233434612e-60,1.16499934919435,0.285,0.079,8.86530784124373e-56
"RPS4X",4.46476425185369e-60,-1.06501889289238,0.397,0.507,1.4446637689723e-55
"RAB10",8.93054020860666e-60,0.849745171301225,0.406,0.148,2.88965489529886e-55
"UBAC2",9.80240221040609e-60,0.770755949751011,0.479,0.19,3.1717632832211e-55
"TOP1",1.10302336630655e-59,1.19504830618181,0.273,0.074,3.56905270635812e-55
"ERV3-1",3.6626724565926e-59,0.980915670760835,0.377,0.136,1.18513092677967e-54
"LCN2",3.95423730196778e-59,0.966517869901808,0.369,0.131,1.27947256379772e-54
"SRGN",7.48108951478188e-59,-0.363144867591958,0.775,0.718,2.42065613429797e-54
"STX11",1.28038414850709e-58,0.905077205980644,0.355,0.119,4.14293898932438e-54
"CST3",1.45090795758295e-58,-0.564495232072727,0.68,0.661,4.69470287835116e-54
"CENPT",6.88182197063997e-58,0.971446966364337,0.319,0.1,2.22675113503998e-53
"IGF2BP3",1.56703950355967e-57,0.945700135089939,0.334,0.11,5.07046972166801e-53
"GMFG",2.15890388273691e-57,0.744658421915215,0.487,0.201,6.98556529337181e-53
"SMOX",8.94027164503683e-57,0.690202400386267,0.555,0.243,2.89280369618457e-52
"BTK",1.20837746074296e-56,1.04242144109244,0.298,0.09,3.90994694972598e-52
"GLA",1.342982996998e-56,1.11459127713386,0.285,0.084,4.34549008338644e-52
"ABI1",1.51052879032328e-56,1.27958901554465,0.251,0.066,4.88761800684904e-52
"SLBP",1.71154330764061e-56,1.10751877762128,0.27,0.075,5.53804068053273e-52
"GAPDH",2.54377415100787e-56,-0.289790284895369,0.846,0.751,8.23089002041618e-52
"TMEM40",5.80837130687618e-56,0.650595566332214,0.86,0.466,1.87941470376593e-51
"TAL1",7.23047782057223e-56,0.749872422864351,0.423,0.163,2.33956570840256e-51
"RAP1A",8.6382045288617e-56,0.978463138459338,0.33,0.111,2.79506383940378e-51
"RYBP",1.73902008563076e-55,1.03208053924917,0.312,0.102,5.62694729107545e-51
"GCLM",2.56402259250566e-55,1.0536918200935,0.29,0.088,8.29640790257055e-51
"ACP1",2.67155317744572e-55,0.832863547520025,0.386,0.145,8.64434461626113e-51
"ERBIN",2.68145913282633e-55,1.04582910309653,0.29,0.088,8.67639731608614e-51
"RBBP6",4.96644539576516e-55,0.665141808259634,0.632,0.293,1.60699273670773e-50
"ENKUR",6.85670071462452e-55,0.689915386927954,0.551,0.247,2.21862265023106e-50
"CARD19",7.48012259456778e-55,0.650654486895798,0.648,0.302,2.4203432679243e-50
"CLDN5",1.02171867417592e-54,0.680787928064376,0.63,0.292,3.30597511403101e-50
"LMNA",1.57251792217223e-54,0.679043414961755,0.585,0.26,5.08819624077269e-50
"RPS29",3.16089974986431e-54,-1.2074033160139,0.324,0.445,1.02277233206359e-49
"RPL37",3.83726041008977e-54,-1.13980684531062,0.344,0.461,1.24162235089275e-49
"PLEKHO1",1.22867617055774e-53,0.655448115304262,0.77,0.395,3.97562748507369e-49
"STOM",1.33130129534065e-53,0.648765910312183,0.612,0.279,4.30769160133375e-49
"INF2",1.75328979741792e-53,0.969208623550082,0.29,0.09,5.67311979750517e-49
"CFLAR",1.94120582987245e-53,1.01356085962666,0.291,0.092,6.2811597037183e-49
"RAB11A",2.02644408738133e-53,0.651431202897527,0.676,0.326,6.55696513353976e-49
"STK24",2.60659560514266e-53,0.754764906419258,0.408,0.159,8.43416139956011e-49
"PTTG1IP",6.1201126305527e-53,0.746337721653128,0.409,0.16,1.98028484386794e-48
"MKRN1",6.50496724783368e-53,0.647000296915205,0.48,0.197,2.10481225238154e-48
"H2AFJ",8.60945610284778e-53,0.65112428497934,0.629,0.301,2.78576171119846e-48
"CERS2",9.45012896514658e-53,0.719414479414999,0.404,0.155,3.05777822925248e-48
"MOB1B",9.65801527812283e-53,0.823329597631423,0.363,0.135,3.1250440035422e-48
"PBX1",9.83989931482182e-53,1.05717722074657,0.279,0.086,3.1838962212969e-48
"TAOK3",1.15747567484904e-52,0.964934465052991,0.301,0.098,3.74524404110903e-48
"RPL12",2.42304207743927e-52,-1.21892388221637,0.296,0.426,7.84023724997023e-48
"HIST1H2AE",9.83163148877763e-52,1.16268497377139,0.269,0.083,3.18122100082378e-47
"GFI1B",1.00942483289568e-51,0.716233750914582,0.409,0.162,3.26619593180054e-47
"RPS19",1.02412737082132e-51,-1.09303781876234,0.357,0.466,3.31376893376654e-47
"ARHGAP21",1.06957135435641e-51,0.775190700428036,0.39,0.151,3.46081203129104e-47
"ARF4",1.07987826237374e-51,1.1434553059044,0.262,0.078,3.4941620935627e-47
"RPL21",1.69949649207072e-51,-1.00003260406316,0.411,0.498,5.49906079939323e-47
"FYN",1.88749144907405e-51,0.860554450002842,0.318,0.109,6.1073560817689e-47
"LAT",6.25140036753812e-51,0.623868783794298,0.587,0.267,2.02276561692431e-46
"GNAQ",1.30377831524737e-50,0.871854026419753,0.295,0.096,4.21863549464591e-46
"COMMD7",1.42477263382288e-50,0.788563140173688,0.345,0.125,4.61013681126068e-46
"KIFC3",2.78086934346352e-50,0.743040237634881,0.348,0.127,8.9980589346449e-46
"SSBP2",3.08671949909517e-50,0.951498203996805,0.277,0.087,9.98769828322223e-46
"PRKCD",5.51869451592017e-50,0.980415232354565,0.275,0.087,1.78568398451629e-45
"MEPCE",5.84995161772418e-50,0.879716743205521,0.302,0.102,1.89286884494701e-45
"PTCRA",6.01648657802205e-50,0.620290523608753,0.856,0.483,1.9467545620506e-45
"CLINT1",7.80455939724249e-50,0.917147269018714,0.288,0.094,2.52532128416575e-45
"LYPLAL1",1.42834670165492e-49,0.663193832785278,0.476,0.206,4.62170142254481e-45
"BRD3",1.44237457945304e-49,1.01762616079824,0.261,0.08,4.66709142673619e-45
"NRDC",1.53156657735891e-49,0.877142763658926,0.287,0.094,4.95568997436022e-45
"UBXN2A",3.04031146983595e-49,1.16062020724613,0.253,0.077,9.83753582294817e-45
"SH3BGRL",3.39765514189671e-49,-0.663915615210618,0.579,0.592,1.09937927426352e-44
"IQGAP2",4.88270936296086e-49,0.687312607882497,0.423,0.174,1.57989826857325e-44
"TSC22D4",6.07697239164306e-49,1.0367650525707,0.252,0.076,1.96632595676394e-44
"BCL2L1",1.03679207362775e-48,0.809952809071169,0.325,0.118,3.35474811263731e-44
"MINDY1",1.05486415193715e-48,0.890250454215926,0.3,0.103,3.41322393642303e-44
"MISP3",1.11165797953638e-48,0.828455041375477,0.319,0.115,3.59699172438586e-44
"LYZ",2.31977680555793e-48,-1.20245282434512,0.282,0.41,7.50610180974381e-44
"RIOK3",5.44445639776632e-48,0.60694974849352,0.711,0.354,1.76166275662525e-43
"KLF3",7.24880292946514e-48,0.894212992093757,0.272,0.087,2.34549516388703e-43
"TERF2IP",9.04720359480538e-48,0.678121558245041,0.384,0.153,2.92740366717118e-43
"MFAP3L",1.89526900659372e-47,0.756469717968883,0.363,0.143,6.13252192463529e-43
"PKM",1.9716830334461e-47,-0.380851376982421,0.762,0.687,6.37977479132153e-43
"TRIM58",2.28258379022798e-47,0.629771607746636,0.488,0.214,7.38575637004067e-43
"CCS",3.52612096439453e-47,0.860423924413523,0.296,0.103,1.14094696044914e-42
"TRAPPC3L",5.53034271208967e-47,0.71762842443229,0.347,0.132,1.78945299135085e-42
"DNAJB6",5.72658783650638e-47,0.591612550795674,0.663,0.326,1.85295202625837e-42
"CORO1C",6.43767005043077e-47,0.742797633130858,0.367,0.146,2.08303689821789e-42
"PTK2",9.94978733934476e-47,0.865387543695977,0.277,0.092,3.21945268939179e-42
"HIST1H2AG",3.42206201087219e-46,0.946994878753075,0.281,0.097,1.10727660485791e-41
"NUTF2",3.4310718746473e-46,0.584516628209522,0.473,0.208,1.11019192647963e-41
"USP12",4.13365350310177e-46,0.935948033396093,0.255,0.081,1.33752626399864e-41
"GADD45A",5.14948684123353e-46,0.615668976980163,0.477,0.211,1.66621945721793e-41
"HIST1H3H",1.32827385894187e-45,0.593776581274225,0.681,0.352,4.2978957253782e-41
"LINC01003",1.42519817713066e-45,0.822129027860018,0.28,0.095,4.61151374174167e-41
"RPS15A",2.21274530531195e-45,-0.778960157028066,0.518,0.543,7.15977998439788e-41
"RHEB",2.71083136673616e-45,0.709338870943067,0.339,0.129,8.77143705334819e-41
"EPB41",3.37235599434602e-45,0.830356815171773,0.306,0.113,1.09119322909054e-40
"UBE2F",3.53705478732878e-45,0.782442989030526,0.317,0.119,1.14448481753597e-40
"VCL",3.80599208447966e-45,-0.2885926140446,0.795,0.697,1.23150485877508e-40
"AQP10",3.85048937555821e-45,0.81189953980043,0.288,0.101,1.24590284724937e-40
"AKIRIN1",8.14178955022783e-45,0.87203997295889,0.255,0.082,2.63443884476722e-40
"RPL18",9.10080604735137e-45,-1.18964276708219,0.29,0.406,2.94474781274148e-40
"RIPOR2",9.15026849020614e-45,0.581067840759696,0.698,0.359,2.960752375376e-40
"XPNPEP1",9.18419255410391e-45,0.654194910065603,0.359,0.142,2.9717291847314e-40
"RPL29",1.28068920638718e-44,-1.09872039410635,0.331,0.437,4.14392606510699e-40
"NDUFA5",1.30564662834317e-44,0.662633133716935,0.376,0.155,4.22468079532999e-40
"CDKN1A",2.0077209201335e-44,0.711075782979584,0.357,0.143,6.49638258127597e-40
"SERPINB1",2.26138937560781e-44,0.569121719894228,0.605,0.293,7.3171776026542e-40
"GUCY1B1",4.06184812082303e-44,0.580332066609943,0.463,0.205,1.31429219645471e-39
"HIST1H2BJ",4.52450477383632e-44,0.576330228421393,0.676,0.349,1.46399400967022e-39
